[0.058s] Invoking command in '/home/sunrise/wheeltec_robot_ws/build/wheeltec_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake /home/sunrise/wheeltec_robot_ws/src/wheeltec_robot_nav2 -DCMAKE_INSTALL_PREFIX=/home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2
[0.610s] -- The C compiler identification is GNU 11.2.0
[1.209s] -- The CXX compiler identification is GNU 11.2.0
[1.254s] -- Detecting C compiler ABI info
[1.629s] -- Detecting C compiler ABI info - done
[1.693s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.696s] -- Detecting C compile features
[1.700s] -- Detecting C compile features - done
[1.722s] -- Detecting CXX compiler ABI info
[2.145s] -- Detecting CXX compiler ABI info - done
[2.212s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.213s] -- Detecting CXX compile features
[2.217s] -- Detecting CXX compile features - done
[2.235s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[3.407s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.103s] -- Found nav2_bringup: 1.1.15 (/opt/ros/humble/share/nav2_bringup/cmake)
[4.115s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.761s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.787s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.794s] -- Added test 'lint_cmake' to check CMake code style
[4.799s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.814s] -- Added test 'xmllint' to check XML markup files
[4.823s] -- Configuring done
[4.839s] -- Generating done
[4.846s] -- Build files have been written to: /home/sunrise/wheeltec_robot_ws/build/wheeltec_nav2
[4.872s] Invoked command in '/home/sunrise/wheeltec_robot_ws/build/wheeltec_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake /home/sunrise/wheeltec_robot_ws/src/wheeltec_robot_nav2 -DCMAKE_INSTALL_PREFIX=/home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2
[4.882s] Invoking command in '/home/sunrise/wheeltec_robot_ws/build/wheeltec_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/wheeltec_robot_ws/build/wheeltec_nav2 -- -j4 -l4
[5.043s] Invoked command in '/home/sunrise/wheeltec_robot_ws/build/wheeltec_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/wheeltec_robot_ws/build/wheeltec_nav2 -- -j4 -l4
[5.177s] Invoking command in '/home/sunrise/wheeltec_robot_ws/build/wheeltec_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake --install /home/sunrise/wheeltec_robot_ws/build/wheeltec_nav2
[5.208s] -- Install configuration: ""
[5.209s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/launch
[5.210s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/launch/save_map.launch.py
[5.211s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/launch/navigation_launch.py
