-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found nav2_bringup: 1.1.15 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sunrise/wheeltec_robot_ws/build/wheeltec_nav2
-- Install configuration: ""
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/launch
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/launch/save_map.launch.py
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/launch/navigation_launch.py
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/launch/bringup_launch.py
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/launch/localization_launch.py
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/launch/wheeltec_nav2.launch.py
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/map
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/map/WHEELTEC.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/map/WHEELTEC.pgm
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/navigate_w_replanning_speed.xml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/navigate_w_replanning_and_recovery.xml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/navigate_w_replanning_time.xml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/navigate_w_replanning_distance.xml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/bt_nav2.xml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_senior_4wd_bs.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_flagship_mec_bs.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_senior_mec_EightDrive.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_mini_tank.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_mini_diff.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/wheeltec_params.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_senior_mec_bs.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_mini_mec.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_flagship_4wd_bs.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_top_mec_bs.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_top_mec_EightDrive.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_mini_omni.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_top_omni.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_brushless_senior_diff.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_top_4wd_dl.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_mini_4wd.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_flagship_four_wheel_diff_dl.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_senior_diff.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_senior_akm.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_four_wheel_diff_bs.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_four_wheel_diff_dl.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_top_4wd_bs.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/ori.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_flagship_four_wheel_diff_bs.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_mini_akm.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/wheeltec-dwb.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_senior_mec_dl.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_flagship_4wd_dl.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_flagship_mec_dl.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_senior_omni.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_top_akm_bs.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_top_akm_dl.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_top_mec_dl.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_senior_4wd_dl.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params-ori.yaml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/navigate_w_replanning_and_round_robin_recovery.xml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/param/follow_point.xml
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/rviz
